year,acclimatised,year,adventive,year,alien,year,allochthonous,year,anthropochore,year,archaeophyte,year,bioinvader,year,biopollution,year,casual,year,coloniser,year,cryptogenic,year,"domestic (invasive, exotic, alien)",year,escaped,year,established,year,exotic,year,expanding,year,extralimital,year,feral,year,foreign,year,immigrant,year,imported,year,intra-country established alien,year,introduced,year,invader,year,invasive,year,invasive alien,year,invasive non-native,year,invasive super dominant,year,migrant,year,naturalised,year,neobiota,year,neophyte,year,new non-native,year,neonative,year,newcomer,year,non-indigenous,year,non-native,year,non-resident,year,noxious,year,nuisance,year,pest,year,quarantine,year,questionable,year,range-expanding,year,released,year,restocked,year,tramp,year,transferred,year,transformer,year,transient,year,translocated,year,transplanted,year,transported,year,unwanted,year,vagrant,year,vermin,year,waif,year,weed,year,xenobiota
2023,131,2023,16,2023,976,2023,138,2023,2,2023,11,2023,2,2023,1,2023,136,2023,180,2023,21,2023,2,2023,1604,2024,1,2023,748,2024,1,2023,9,2023,191,2023,2795,2023,560,2023,1892,2019,1,2024,1,2023,302,2023,6135,2023,261,2023,23,,,2023,1142,2023,134,2023,3,2023,34,2023,729,2023,2,2023,78,2023,200,2023,729,2023,62,2023,217,2023,131,2024,2,2023,342,2023,238,2023,12,2023,13768,2023,39,2023,10,2023,14387,2023,945,2023,3110,2023,514,2023,1772,2024,2,2023,416,2023,22,2023,8,2023,1,2023,1526,2011,1
2022,270,2022,30,2022,1714,2022,249,2022,5,2022,17,2021,4,2021,4,2022,320,2022,293,2022,51,2022,1,2022,3229,2023,27086,2022,1435,2023,9504,2022,11,2022,319,2022,5795,2022,1255,2022,3777,,,2023,15020,2022,561,2022,11395,2022,493,2022,44,,,2022,2293,2022,282,2022,5,2022,58,2022,1311,2022,4,2022,164,2022,371,2022,1311,2022,111,2022,375,2022,309,2023,5762,2022,990,2022,465,2022,40,2022,26707,2022,109,2022,36,2022,29040,2022,1203,2022,6592,2022,1015,2022,3502,2023,14660,2022,904,2022,46,2022,13,2022,4,2022,2850,,
2021,286,2021,31,2021,1886,2021,280,2021,4,2021,14,2020,2,2020,2,2021,327,2021,343,2021,72,2020,4,2021,3140,2022,53403,2021,1585,2022,17567,2021,16,2021,403,2021,5880,2021,1372,2021,3834,,,2022,29961,2021,658,2021,12040,2021,509,2021,45,,,2021,2616,2021,270,2021,3,2021,49,2021,1514,2021,5,2021,194,2021,419,2021,1514,2021,130,2021,425,2021,351,2022,11012,2021,1393,2021,508,2021,30,2021,27327,2021,110,2021,39,2021,28629,2021,425,2021,6989,2021,1129,2021,3688,2022,29528,2021,967,2021,50,2021,9,2021,2,2021,3069,,
2020,267,2020,34,2020,1809,2020,250,2020,4,2020,15,2019,3,2019,1,2020,294,2020,339,2020,72,2019,1,2020,2564,2021,52894,2020,1582,2021,17195,2020,29,2020,423,2020,6042,2020,1388,2020,4019,,,2021,29523,2020,655,2020,11084,2020,435,2020,62,,,2020,2472,2020,253,2020,1,2020,48,2020,1443,2020,1,2020,166,2020,358,2020,1443,2020,125,2020,349,2020,351,2021,11151,2020,1042,2020,456,2020,33,2020,25077,2020,82,2020,32,2020,26391,2020,298,2020,6514,2020,1023,2020,3574,2021,29673,2020,839,2020,38,2020,9,2020,2,2020,3087,,
2019,273,2019,35,2019,1600,2019,273,2019,9,2019,14,2018,1,2018,1,2019,295,2019,351,2019,55,2017,1,2019,2403,2020,47493,2019,1465,2020,14682,2019,20,2019,377,2019,5880,2019,1305,2019,3582,,,2020,26731,2019,661,2019,9776,2019,357,2019,29,,,2019,2249,2019,265,2019,5,2019,37,2019,1329,2019,1,2019,159,2019,351,2019,1329,2019,119,2019,320,2019,323,2020,10303,2019,294,2019,432,2019,36,2019,22662,2019,74,2019,30,2019,24569,2019,237,2019,6281,2019,938,2019,3253,2020,28085,2019,806,2019,42,2019,7,2018,1,2019,2611,,
2018,234,2018,21,2018,1343,2018,260,2018,5,2018,14,2017,1,2017,1,2018,277,2018,298,2018,43,2016,1,2018,2223,2019,42989,2018,1374,2019,13188,2018,19,2018,314,2018,5448,2018,1154,2018,3282,,,2019,25236,2018,555,2018,8893,2018,253,2018,31,,,2018,2004,2018,213,2018,7,2018,33,2018,1213,2013,1,2018,141,2018,304,2018,1213,2018,108,2018,317,2018,276,2019,9181,2018,263,2018,401,2018,28,2018,20619,2018,89,2018,29,2018,21603,2018,194,2018,5846,2018,888,2018,3069,2019,25522,2018,677,2018,41,2018,9,2016,2,2018,2493,,
2017,244,2017,26,2017,1404,2017,246,2017,10,2017,16,2016,2,2016,3,2017,253,2017,286,2017,52,2015,2,2017,2208,2018,37779,2017,1385,2018,11336,2017,18,2017,300,2017,5676,2017,1143,2017,3176,,,2018,22009,2017,590,2017,8932,2017,273,2017,31,,,2017,1987,2017,229,2017,5,2017,47,2017,1118,1969,1,2017,143,2017,303,2017,1118,2017,117,2017,319,2017,275,2018,8018,2017,243,2017,403,2017,16,2017,19747,2017,87,2017,41,2017,20986,2017,199,2017,5836,2017,914,2017,3097,2018,23460,2017,693,2017,23,2017,5,2015,1,2017,2251,,
2016,221,2016,32,2016,1172,2016,241,2016,5,2016,7,2015,4,2015,2,2016,262,2016,322,2016,52,2014,1,2016,2157,2017,35874,2016,1388,2017,10733,2016,14,2016,326,2016,5021,2016,1035,2016,2948,,,2017,21510,2016,527,2016,8296,2016,222,2016,32,,,2016,1697,2016,217,2016,2,2016,50,2016,1064,,,2016,114,2016,273,2016,1064,2016,77,2016,310,2016,274,2017,7391,2016,252,2016,401,2016,20,2016,19115,2016,88,2016,51,2016,20745,2016,140,2016,5732,2016,963,2016,2868,2017,22160,2016,580,2016,29,2016,3,2014,3,2016,2155,,
2015,267,2015,19,2015,1163,2015,209,2015,3,2015,15,2012,5,2014,1,2015,228,2015,273,2015,54,2013,2,2015,2082,2016,34121,2015,1273,2016,9679,2015,15,2015,269,2015,4849,2015,1055,2015,2763,,,2016,20248,2015,587,2015,7848,2015,187,2015,23,,,2015,1478,2015,227,2014,1,2015,44,2015,1061,,,2015,137,2015,266,2015,1061,2015,93,2015,253,2015,267,2016,6948,2015,273,2015,380,2015,20,2015,18255,2015,63,2015,45,2015,18750,2015,179,2015,5540,2015,917,2015,2950,2016,21776,2015,513,2015,37,2015,3,2013,4,2015,2098,,
2014,247,2014,19,2014,951,2014,193,2014,1,2014,11,2010,1,2013,3,2014,197,2014,241,2014,28,2012,2,2014,1830,2015,32198,2014,1162,2015,9006,2014,17,2014,270,2014,3489,2014,859,2014,2329,,,2015,18698,2014,482,2014,6850,2014,150,2014,17,,,2014,1228,2014,173,2013,1,2014,31,2014,909,,,2014,77,2014,199,2014,909,2014,84,2014,228,2014,234,2015,6511,2014,215,2014,303,2014,23,2014,17401,2014,76,2014,48,2014,17696,2014,152,2014,5452,2014,888,2014,2594,2015,20330,2014,475,2014,30,2014,4,2012,3,2014,1810,,
2013,219,2013,17,2013,908,2013,186,2013,3,2013,5,2009,1,2012,1,2013,213,2013,212,2013,39,2010,1,2013,1810,2014,27455,2013,1199,2014,7756,2013,14,2013,249,2013,3284,2013,867,2013,2333,,,2014,16355,2013,469,2013,6479,2013,161,2013,13,,,2013,1143,2013,150,2012,2,2013,25,2013,808,,,2013,99,2013,201,2013,808,2013,60,2013,215,2013,215,2014,5732,2013,213,2013,308,2013,13,2013,16656,2013,84,2013,53,2013,16660,2013,127,2013,5500,2013,912,2013,2525,2014,19098,2013,422,2013,31,2013,6,2010,2,2013,1784,,
2012,224,2012,22,2012,873,2012,179,2012,2,2012,13,2008,1,2011,3,2012,186,2012,216,2012,27,2008,2,2012,1639,2013,26979,2012,1153,2013,6954,2012,13,2012,226,2012,3099,2012,735,2012,2303,,,2013,15255,2012,465,2012,5941,2012,129,2012,18,,,2012,1095,2012,157,2011,1,2012,37,2012,776,,,2012,85,2012,197,2012,776,2012,65,2012,201,2012,216,2013,5340,2012,222,2012,321,2012,9,2012,15913,2012,58,2012,47,2012,16121,2012,98,2012,5221,2012,938,2012,2433,2013,18416,2012,374,2012,32,2012,7,2009,3,2012,1892,,
2011,236,2011,19,2011,912,2011,160,2011,5,2011,15,2006,1,2010,1,2011,207,2011,216,2011,31,2006,1,2011,1686,2012,24907,2011,1152,2012,6252,2011,12,2011,214,2011,3170,2011,759,2011,2144,,,2012,13912,2011,448,2011,5496,2011,144,2011,14,,,2011,1060,2011,158,2009,1,2011,41,2011,724,,,2011,84,2011,201,2011,724,2011,66,2011,212,2011,198,2012,5258,2011,233,2011,276,2011,9,2011,15167,2011,76,2011,38,2011,15355,2011,96,2011,4901,2011,929,2011,2296,2012,17050,2011,385,2011,42,2011,5,2007,2,2011,1914,,
2010,206,2010,22,2010,783,2010,192,2010,2,2010,11,2003,1,2007,1,2010,151,2010,178,2010,28,2002,1,2010,1512,2011,23286,2010,1112,2011,6051,2010,18,2010,215,2010,2932,2010,734,2010,2166,,,2011,13513,2010,375,2010,4768,2010,146,2010,10,,,2010,867,2010,152,2008,1,2010,28,2010,680,,,2010,60,2010,218,2010,680,2010,44,2010,176,2010,205,2011,5228,2010,209,2010,253,2010,9,2010,14094,2010,66,2010,50,2010,14511,2010,96,2010,4612,2010,871,2010,2015,2011,16390,2010,357,2010,25,2010,4,2006,3,2010,1744,,
2009,196,2009,23,2009,668,2009,167,2009,5,2009,13,2002,1,2005,1,2009,176,2009,206,2009,26,1995,1,2009,1369,2010,22236,2009,1036,2010,5497,2009,13,2009,215,2009,2871,2009,645,2009,2090,,,2010,12991,2009,347,2009,4231,2009,112,2009,13,,,2009,771,2009,121,2007,1,2009,29,2009,543,,,2009,71,2009,166,2009,543,2009,42,2009,205,2009,192,2010,4399,2009,196,2009,239,2009,7,2009,13352,2009,60,2009,27,2009,14318,2009,98,2009,4360,2009,865,2009,1908,2010,15233,2009,308,2009,37,2009,4,2005,2,2009,1719,,
2008,157,2008,18,2008,590,2008,152,2008,2,2008,7,2001,1,2004,1,2008,143,2008,175,2008,21,,,2008,1452,2009,20894,2008,923,2009,4937,2008,3,2008,176,2008,2432,2008,517,2008,1836,,,2009,12634,2008,308,2008,3770,2008,85,2008,16,,,2008,688,2008,149,2004,1,2008,27,2008,508,,,2008,43,2008,159,2008,508,2008,46,2008,181,2008,181,2009,4172,2008,160,2008,225,2008,7,2008,12800,2008,64,2008,30,2008,13533,2008,108,2008,4333,2008,835,2008,1924,2009,15034,2008,279,2008,15,2008,4,2004,2,2008,1823,,
2007,165,2007,22,2007,544,2007,137,2007,3,2007,2,1999,1,2002,1,2007,136,2007,153,2007,17,,,2007,1234,2008,18972,2007,873,2008,4261,2007,7,2007,181,2007,2122,2007,493,2007,1712,,,2008,11898,2007,284,2007,3147,2007,72,2007,10,,,2007,605,2007,113,,,2007,11,2007,434,,,2007,67,2007,158,2007,434,2007,36,2007,164,2007,150,2008,3975,2007,158,2007,209,2007,3,2007,11770,2007,41,2007,27,2007,13184,2007,122,2007,4375,2007,807,2007,1641,2008,13888,2007,255,2007,18,2007,6,2002,1,2007,1549,,
2006,127,2006,16,2006,429,2006,118,2006,4,2006,5,1997,3,1998,1,2006,102,2006,130,2006,14,,,2006,1169,2007,17493,2006,858,2007,4122,2006,11,2006,175,2006,1584,2006,443,2006,1454,,,2007,11271,2006,240,2006,2790,2006,60,2006,8,,,2006,571,2006,94,,,2006,23,2006,369,,,2006,46,2006,140,2006,369,2006,30,2006,136,2006,150,2007,3411,2006,153,2006,211,2006,4,2006,11539,2006,50,2006,20,2006,11839,2006,42,2006,4142,2006,863,2006,1497,2007,13366,2006,245,2006,23,2006,2,2001,1,2006,1525,,
2005,119,2005,13,2005,373,2005,108,2003,2,2005,2,,,1991,1,2005,86,2005,131,2005,16,,,2005,1070,2006,14659,2005,693,2006,3425,2005,7,2005,162,2005,1427,2005,342,2005,1411,,,2006,8550,2005,213,2005,2466,2005,37,2005,9,,,2005,438,2005,95,,,2005,15,2005,349,,,2005,35,2005,130,2005,349,2005,28,2005,134,2005,138,2006,3120,2005,142,2005,186,2005,3,2005,11161,2005,35,2005,17,2005,11409,2005,50,2005,4051,2005,837,2005,1339,2006,12327,2005,204,2005,15,2005,5,2000,6,2005,1381,,
2004,106,2004,12,2004,377,2004,95,2002,3,2004,5,,,,,2004,99,2004,142,2004,13,,,2004,1029,2005,13623,2004,625,2005,3053,2004,4,2004,125,2004,1362,2004,310,2004,1289,,,2005,7830,2004,209,2004,2134,2004,55,2004,6,,,2004,430,2004,81,,,2004,16,2004,289,,,2004,29,2004,100,2004,289,2004,31,2004,135,2004,130,2005,2985,2004,129,2004,167,2004,3,2004,10887,2004,32,2004,10,2004,11125,2004,50,2004,4074,2004,836,2004,1335,2005,12077,2004,197,2004,8,2004,2,1999,6,2004,1386,,
2003,130,2003,16,2003,303,2003,91,2001,2,2003,7,,,,,2003,77,2003,114,2003,9,,,2003,928,2004,12876,2003,578,2004,2787,2003,8,2003,144,2003,1251,2003,275,2003,1321,,,2004,6970,2003,142,2003,1825,2003,32,2003,2,,,2003,378,2003,75,,,2003,11,2003,245,,,2003,32,2003,88,2003,245,2003,34,2003,128,2003,134,2004,2728,2003,102,2003,166,2003,3,2003,10447,2003,30,2003,16,2003,10667,2003,46,2003,4080,2003,821,2003,1191,2004,11450,2003,172,2003,13,2003,2,1998,3,2003,1246,,
2002,95,2002,13,2002,239,2002,78,1998,1,2002,2,,,,,2002,68,2002,131,2002,9,,,2002,870,2003,11730,2002,450,2003,2565,2002,8,2002,137,2002,1271,2002,261,2002,1274,,,2003,6448,2002,141,2002,1522,2002,20,2002,4,,,2002,380,2002,66,,,2002,4,2002,215,,,2002,23,2002,66,2002,215,2002,29,2002,111,2002,116,2003,2644,2002,86,2002,171,2002,6,2002,10276,2002,31,2002,9,2002,9987,2002,34,2002,3885,2002,774,2002,1140,2003,10945,2002,164,2002,7,2002,1,1997,2,2002,1215,,
2001,96,2001,9,2001,273,2001,78,1997,2,1998,2,,,,,2001,77,2001,121,2001,8,,,2001,833,2002,11213,2001,495,2002,2348,2001,8,2001,120,2001,1237,2001,236,2001,1256,,,2002,6070,2001,136,2001,1397,2001,14,2001,4,,,2001,319,2001,68,,,2001,5,2001,193,,,2001,20,2001,77,2001,193,2001,36,2001,98,2001,120,2002,2378,2001,93,2001,148,2001,1,2001,9911,2001,25,2001,17,2001,10045,2001,46,2001,3902,2001,806,2001,1096,2002,10750,2001,126,2001,14,2001,2,1996,3,2001,1092,,
